aqi,co,no2,o3,pm10,pm25,so2,city_name,hour
128,215.4,25.7,92.1,99.7,45.67,29.2,Ahmedabad,11
211,614.5,81.5,37.8,209.0,101.0,39.0,Ahmedabad,10
208,534.0,71.0,34.2,201.0,99.0,37.5,Ahmedabad,09
206,91.0,40.2,42.0,141.8,97.91,25.5,Ahmedabad,08
227,121.0,56.0,61.1,170.8,113.25,45.3,Ahmedabad,07
217,79.8,37.1,35.3,150.8,106.1,34.4,Ahmedabad,06
223,86.2,58.5,55.5,155.3,110.17,52.5,Ahmedabad,05
176,159.6,66.8,25.7,108.7,74.89,40.2,Ahmedabad,04
175,295.0,89.6,29.0,112.4,74.2,42.0,Ahmedabad,03
152,176.5,56.8,9.4,90.3,54.75,46.5,Ahmedabad,02
156,80.3,48.0,17.3,85.0,59.9,33.0,Ahmedabad,01
157,50.5,41.8,14.8,82.5,60.5,24.0,Ahmedabad,00
155,28.8,35.6,20.1,80.9,59.27,25.9,Ahmedabad,23
172,131.2,65.0,11.1,104.0,72.2,46.6,Ahmedabad,22
163,117.2,36.4,19.9,89.9,65.5,34.6,Ahmedabad,21
186,81.8,49.7,17.8,112.7,82.8,34.9,Ahmedabad,20
248,705.5,136.5,0.8,226.0,129.0,20.0,Ahmedabad,19
229,1145.0,55.6,10.8,153.4,114.75,43.5,Ahmedabad,18
231,563.7,146.3,6.6,175.5,116.33,56.5,Ahmedabad,17
200,750.0,158.0,2.5,131.2,93.0,51.7,Ahmedabad,16
209,403.2,156.9,6.1,136.6,99.89,33.4,Ahmedabad,15
176,308.8,114.8,4.0,106.8,75.2,45.2,Ahmedabad,14
176,96.9,102.0,11.8,103.7,75.1,23.5,Ahmedabad,13
152,508.9,36.9,26.6,75.6,56.78,22.6,Ahmedabad,12
167,151.8,55.2,39.4,99.8,68.4,22.8,Ahmedabad,11
154,484.0,72.0,18.8,115.0,58.5,36.0,Ahmedabad,10
168,214.5,63.0,22.6,112.8,69.0,23.0,Ahmedabad,09
173,191.8,60.0,28.2,115.5,72.75,30.0,Ahmedabad,08
172,47.0,32.5,38.8,102.0,72.0,37.0,Ahmedabad,07
172,111.3,82.0,21.8,105.7,71.67,37.7,Ahmedabad,06
170,46.4,37.4,37.6,98.0,70.71,50.6,Ahmedabad,05
170,35.6,60.0,28.2,99.9,70.75,47.9,Ahmedabad,04
172,214.8,101.8,28.1,109.3,72.25,55.0,Ahmedabad,03
162,60.9,62.4,9.8,92.1,64.75,45.0,Ahmedabad,02
170,69.3,86.5,15.9,101.2,70.33,76.3,Ahmedabad,01
168,9977.9,48.3,13.7,94.9,69.0,52.0,Ahmedabad,00
159,23.8,56.3,23.8,86.8,62.5,80.0,Ahmedabad,23
180,88.3,64.5,13.1,120.3,77.75,35.5,Ahmedabad,22
190,41.5,38.8,26.4,122.9,85.3,51.4,Ahmedabad,21
213,51.7,52.7,23.5,148.3,102.44,43.0,Ahmedabad,20
242,609.5,207.0,3.5,317.0,124.5,116.5,Ahmedabad,19
160,1001.9,71.8,8.4,213.8,160.13,51.0,Ahmedabad,18
264,645.5,202.0,4.8,217.3,141.25,71.3,Ahmedabad,17
212,396.7,125.3,7.4,150.3,102.14,25.1,Ahmedabad,16
218,441.5,180.7,5.4,161.8,106.83,40.0,Ahmedabad,15
193,264.4,129.2,9.0,141.0,87.4,12.5,Ahmedabad,14
184,23.4,52.6,22.3,113.3,80.75,22.4,Ahmedabad,13
157,763.3,43.0,39.8,81.3,61.0,30.7,Ahmedabad,12
160,47.6,39.1,39.4,92.9,62.57,24.1,Ahmedabad,11
162,18.1,38.0,29.7,91.4,64.11,36.9,Ahmedabad,10
174,18.4,44.0,54.4,109.0,73.6,35.8,Ahmedabad,09
175,21.4,35.8,38.2,106.0,74.56,35.2,Ahmedabad,08
182,45.5,46.0,56.8,119.8,79.5,45.8,Ahmedabad,07
173,572.5,26.6,36.9,96.8,72.38,39.6,Ahmedabad,06
179,73.0,57.4,52.3,113.0,77.2,72.6,Ahmedabad,05
179,70.7,69.8,23.4,112.0,77.33,38.8,Ahmedabad,04
171,67.1,42.6,32.5,101.3,71.5,55.5,Ahmedabad,03
177,74.6,73.2,8.4,110.6,75.8,34.0,Ahmedabad,02
176,16.6,38.7,16.6,101.7,74.6,29.9,Ahmedabad,01
177,14.3,38.7,16.7,103.4,75.9,35.1,Ahmedabad,00
181,60.8,81.8,21.4,119.0,79.0,38.2,Ahmedabad,23
197,58.3,50.3,11.6,137.6,90.88,40.6,Ahmedabad,22
224,56.6,55.6,16.4,164.9,111.29,48.9,Ahmedabad,21
250,270.4,121.4,7.8,196.8,131.0,60.6,Ahmedabad,20
193,147.8,36.6,16.7,118.4,88.13,52.6,Ahmedabad,19
200,151.8,124.5,2.0,133.3,93.25,44.0,Ahmedabad,18
210,77.7,73.5,6.4,147.0,100.36,40.7,Ahmedabad,17
210,147.2,86.6,9.4,137.7,100.73,33.7,Ahmedabad,16
214,789.3,164.0,4.6,148.5,103.75,31.3,Ahmedabad,15
164,110.1,87.7,6.3,95.0,66.17,22.4,Ahmedabad,14
182,384.0,94.0,11.3,129.3,79.33,54.7,Ahmedabad,13
154,381.7,48.3,9.7,78.3,58.67,37.0,Ahmedabad,12
94,372.9,17.8,97.8,57.0,32.5,29.2,Bengaluru,11
137,907.5,49.0,29.5,111.0,49.0,48.0,Bengaluru,10
150,957.5,49.5,27.5,125.0,55.5,55.5,Bengaluru,09
161,120.7,40.3,36.2,171.9,63.85,31.6,Bengaluru,08
325,440.3,63.7,16.7,444.0,55.33,21.3,Bengaluru,07
190,60.5,32.1,43.7,118.9,85.85,28.2,Bengaluru,06
500,494.0,103.0,12.4,1103.0,20.0,17.0,Bengaluru,05
175,233.4,45.5,28.3,110.6,74.33,31.4,Bengaluru,04
184,753.0,88.7,9.8,157.7,80.67,45.7,Bengaluru,03
198,73.6,48.6,20.8,128.4,91.86,27.2,Bengaluru,02
112,726.0,34.0,11.4,100.0,40.0,81.0,Bengaluru,01
161,981.4,39.9,22.3,86.4,63.5,26.7,Bengaluru,00
126,665.0,59.0,5.9,106.0,45.0,26.0,Bengaluru,23
137,44.3,38.1,23.6,70.1,49.13,20.0,Bengaluru,22
130,554.5,60.5,11.1,80.0,46.5,28.5,Bengaluru,21
148,57.4,38.5,21.4,75.9,53.29,20.8,Bengaluru,20
153,544.0,54.0,10.4,96.0,55.0,30.0,Bengaluru,19
165,899.6,37.4,23.8,90.5,66.71,20.0,Bengaluru,18
153,557.7,45.0,14.1,115.7,55.0,31.3,Bengaluru,17
179,73.6,55.8,22.9,109.8,77.23,28.7,Bengaluru,16
151,1249.5,46.0,8.2,119.0,56.5,38.0,Bengaluru,15
184,151.6,59.0,22.0,115.5,81.21,20.9,Bengaluru,14
152,771.0,39.5,7.2,109.0,57.0,39.0,Bengaluru,13
161,1063.2,37.2,27.8,86.7,63.57,16.8,Bengaluru,12
133,700.5,39.5,7.3,103.0,47.5,29.0,Bengaluru,11
165,292.0,47.0,10.6,152.0,67.0,26.0,Bengaluru,10
154,185.0,25.0,22.5,97.8,55.33,30.8,Bengaluru,09
136,106.3,31.5,27.8,79.4,48.77,23.7,Bengaluru,08
134,287.5,43.7,21.4,78.0,48.0,37.3,Bengaluru,07
152,636.1,30.0,28.6,76.2,54.56,27.9,Bengaluru,06
140,151.9,48.9,19.7,70.6,50.29,24.3,Bengaluru,05
150,52.8,42.8,24.1,75.5,53.77,23.0,Bengaluru,04
104,373.0,63.0,7.8,60.0,37.0,51.0,Bengaluru,03
158,28.3,40.4,21.5,82.7,61.17,23.7,Bengaluru,02
100,353.0,60.0,6.7,64.0,35.0,55.0,Bengaluru,01
105,520.5,37.7,22.2,49.5,37.18,23.0,Bengaluru,00
78,1774.0,57.0,8.0,49.0,25.0,54.0,Bengaluru,23
125,36.2,38.3,21.0,61.4,44.82,21.1,Bengaluru,22
56,99.2,10.0,48.0,16.0,15.0,8.0,Bengaluru,21
108,458.0,39.9,20.7,51.2,38.3,21.7,Bengaluru,20
93,380.0,30.6,30.8,40.9,31.78,15.9,Bengaluru,19
113,520.5,40.8,22.3,53.4,40.17,19.9,Bengaluru,18
112,486.0,45.9,20.6,60.7,39.78,21.7,Bengaluru,17
133,687.0,42.6,24.1,63.1,47.45,23.5,Bengaluru,16
110,417.0,56.0,17.1,75.3,39.0,25.3,Bengaluru,15
152,72.1,45.2,25.1,77.3,56.55,27.1,Bengaluru,14
88,219.0,50.7,19.2,46.7,29.67,16.0,Bengaluru,13
94,636.1,29.9,31.7,42.8,32.22,20.8,Bengaluru,12
145,1431.3,50.3,23.5,70.0,52.25,17.0,Bengaluru,11
101,12.9,34.8,29.4,49.0,35.38,20.8,Bengaluru,10
87,625.0,35.0,14.8,70.0,29.0,103.0,Bengaluru,09
111,17.5,34.6,26.9,55.0,39.62,21.9,Bengaluru,08
118,121.0,34.0,12.0,104.0,42.0,20.0,Bengaluru,07
121,528.5,33.3,25.3,57.5,43.15,24.8,Bengaluru,06
116,207.0,39.0,12.1,87.0,41.5,21.0,Bengaluru,05
138,37.0,36.5,24.0,69.9,49.46,21.2,Bengaluru,04
100,458.5,41.5,9.5,65.0,35.5,47.5,Bengaluru,03
121,92.7,40.0,21.2,62.8,43.25,26.8,Bengaluru,02
123,454.0,64.0,12.9,88.0,44.0,21.0,Bengaluru,01
120,49.3,36.4,22.8,59.8,42.67,25.6,Bengaluru,00
103,1053.5,53.5,8.9,56.0,36.5,35.0,Bengaluru,23
103,64.4,38.3,22.0,51.6,36.5,23.6,Bengaluru,22
108,202.0,36.5,10.4,66.0,38.5,20.5,Bengaluru,21
127,78.4,41.1,19.1,63.1,45.27,23.5,Bengaluru,20
91,857.0,34.0,9.3,76.0,31.0,70.0,Bengaluru,19
127,763.3,35.4,26.5,60.6,45.58,18.4,Bengaluru,18
87,1068.0,35.0,8.9,74.0,29.0,76.0,Bengaluru,17
116,114.1,42.1,20.3,59.6,41.25,21.1,Bengaluru,16
108,1184.0,45.0,11.0,86.0,38.5,42.0,Bengaluru,15
156,158.7,43.3,20.8,85.3,60.08,19.2,Bengaluru,14
107,1079.0,66.0,12.9,76.0,38.0,21.0,Bengaluru,13
153,83.2,39.8,25.2,76.1,55.08,22.7,Bengaluru,12
60,160.3,11.2,43.6,29.0,16.67,8.3,Chennai,11
91,363.0,76.5,2.8,58.0,31.0,65.5,Chennai,10
93,363.0,33.5,2.8,63.0,32.0,23.0,Chennai,09
108,61.0,25.0,14.2,57.6,38.38,32.8,Chennai,08
95,363.0,34.0,2.8,68.0,33.0,24.5,Chennai,07
122,91.0,23.3,17.8,59.1,43.38,30.4,Chennai,06
118,383.0,39.0,2.8,68.0,42.0,35.0,Chennai,05
111,62.7,25.0,15.6,57.6,39.38,20.3,Chennai,04
190,353.0,61.0,3.8,175.0,85.5,73.0,Chennai,03
114,77.2,31.6,15.4,59.7,40.57,50.7,Chennai,02
114,373.0,21.0,10.2,73.0,40.5,33.5,Chennai,01
127,92.8,25.0,13.9,59.3,45.25,23.9,Chennai,00
134,373.0,39.0,2.8,74.0,48.0,36.0,Chennai,23
117,62.8,27.8,13.7,59.5,41.63,50.9,Chennai,22
188,383.0,72.0,2.8,134.0,84.0,141.5,Chennai,21
130,64.5,34.4,13.5,68.8,46.63,56.4,Chennai,20
165,383.0,78.0,2.8,122.0,66.5,70.0,Chennai,19
99,763.3,15.4,15.6,46.4,34.86,22.4,Chennai,18
118,373.0,86.0,2.8,89.0,42.0,108.0,Chennai,17
90,148.3,32.3,11.8,46.4,30.5,22.0,Chennai,16
122,453.5,34.0,3.2,61.0,43.5,28.0,Chennai,15
98,151.7,32.1,12.2,47.3,34.38,22.3,Chennai,14
90,448.5,34.0,3.5,50.5,30.5,27.0,Chennai,13
90,763.3,23.4,17.6,41.0,30.75,21.8,Chennai,12
104,363.0,39.0,2.8,58.0,37.0,33.0,Chennai,11
100,363.0,39.0,2.8,58.0,35.0,34.0,Chennai,10
95,202.2,28.0,15.3,48.8,32.75,24.9,Chennai,09
103,220.9,28.4,14.8,56.4,36.67,22.1,Chennai,08
93,363.0,38.0,2.8,59.7,32.0,24.0,Chennai,07
125,1145.0,23.0,14.3,59.4,44.8,22.0,Chennai,06
77,124.3,25.3,20.4,42.3,24.5,26.3,Chennai,05
139,164.6,29.3,14.5,76.2,50.0,21.9,Chennai,04
251,383.0,28.5,12.6,236.0,131.5,32.5,Chennai,03
186,46.0,31.2,14.4,134.1,82.67,36.3,Chennai,02
168,563.9,15.0,17.3,80.0,69.0,27.0,Chennai,01
103,654.3,21.8,17.8,48.8,36.56,21.6,Chennai,00
139,373.0,58.0,2.8,73.0,50.0,66.5,Chennai,23
88,62.7,30.3,14.5,42.0,29.63,33.6,Chennai,22
139,363.0,60.0,2.8,77.0,50.0,66.5,Chennai,21
85,61.2,23.3,10.6,36.5,28.38,23.9,Chennai,20
100,458.5,40.5,3.1,56.0,35.5,34.5,Chennai,19
91,654.3,25.8,22.9,41.0,30.89,22.6,Chennai,18
93,458.5,40.5,3.0,50.5,32.0,35.0,Chennai,17
93,131.4,32.2,16.0,43.9,32.0,26.9,Chennai,16
100,448.5,39.5,3.1,54.0,35.0,35.0,Chennai,15
94,153.3,30.6,9.7,44.9,32.25,26.7,Chennai,14
90,302.3,26.3,12.6,48.3,30.67,33.7,Chennai,13
86,572.5,17.0,18.4,38.2,28.67,20.6,Chennai,12
91,434.0,48.0,5.9,46.3,31.0,46.7,Chennai,11
88,177.4,28.4,14.8,41.6,29.78,30.2,Chennai,10
77,569.5,54.5,6.1,51.5,24.5,42.5,Chennai,09
95,167.3,24.9,15.9,47.1,33.0,25.9,Chennai,08
91,584.5,54.0,5.7,56.0,31.0,42.5,Chennai,07
97,817.9,17.7,18.2,45.1,33.78,23.0,Chennai,06
92,650.0,59.5,5.6,54.5,31.5,43.0,Chennai,05
85,248.3,28.7,11.9,39.8,28.33,23.3,Chennai,04
183,383.0,77.0,2.8,134.0,80.5,152.0,Chennai,03
118,57.1,37.0,18.8,59.6,42.0,23.8,Chennai,02
163,373.0,90.5,2.9,101.5,65.5,28.5,Chennai,01
89,981.4,22.3,15.8,40.1,30.13,24.8,Chennai,00
126,373.0,96.5,2.8,76.0,45.0,27.5,Chennai,23
97,305.9,34.8,12.0,44.0,33.67,24.0,Chennai,22
92,363.0,34.0,10.2,46.5,31.5,40.0,Chennai,21
91,61.5,29.7,13.4,42.7,30.78,27.0,Chennai,20
86,363.0,23.0,10.8,46.5,28.5,39.0,Chennai,19
91,981.4,29.3,17.3,41.3,31.0,22.9,Chennai,18
103,403.5,81.0,4.6,49.0,36.5,57.0,Chennai,17
103,73.6,27.0,14.1,49.5,36.5,29.6,Chennai,16
102,453.5,39.5,3.0,63.0,36.0,30.5,Chennai,15
99,61.3,27.0,16.6,47.9,34.75,22.9,Chennai,14
87,363.0,39.0,2.8,53.0,29.0,44.0,Chennai,13
109,858.8,18.4,10.0,56.7,38.86,19.7,Chennai,12
308,105.2,7.3,81.2,430.7,122.0,55.0,Delhi,11
59,101.9,5.7,45.3,20.0,16.0,54.0,Delhi,10
212,98.6,4.0,9.5,316.0,212.0,53.0,Delhi,09
207,1051.5,52.7,67.5,131.0,98.3,30.5,Delhi,08
188,1145.0,54.7,43.9,111.3,84.0,42.0,Delhi,07
235,1053.4,54.9,54.5,159.1,119.37,38.6,Delhi,06
245,0.0,31.0,34.8,180.0,127.0,81.0,Delhi,05
240,16.7,71.5,33.5,163.5,123.06,32.2,Delhi,04
238,296.0,154.3,20.4,157.8,121.25,71.0,Delhi,03
248,23.7,99.7,11.5,173.5,129.1,28.7,Delhi,02
193,1048.0,376.0,1.4,107.5,88.0,24.0,Delhi,01
229,1340.5,92.6,11.3,153.3,115.12,23.9,Delhi,00
266,756.0,54.0,1.8,204.0,143.0,5.0,Delhi,23
221,23.4,94.4,19.1,144.8,109.0,27.4,Delhi,22
261,887.0,461.0,9.2,168.0,139.0,26.0,Delhi,21
241,22.0,115.7,18.7,164.4,123.6,31.5,Delhi,20
225,1119.0,507.0,12.2,280.0,225.0,33.0,Delhi,19
262,1409.2,130.7,22.3,185.9,139.6,31.4,Delhi,18
247,321.0,204.0,11.2,165.8,128.4,44.5,Delhi,17
261,29.7,142.4,16.0,184.5,138.75,32.1,Delhi,16
202,321.8,112.3,22.3,141.3,94.67,49.5,Delhi,15
260,19.5,124.5,32.7,183.6,137.92,34.1,Delhi,14
197,937.0,104.9,5.6,132.5,90.5,40.0,Delhi,13
222,1244.6,101.2,63.8,146.4,109.9,35.2,Delhi,12
175,0.0,29.0,90.6,99.0,74.0,47.0,Delhi,11
199,44.6,74.6,96.9,128.9,92.42,29.3,Delhi,10
202,1145.0,80.6,109.4,125.6,94.24,33.9,Delhi,09
209,1120.1,85.6,97.5,134.0,100.04,37.5,Delhi,08
207,395.8,93.2,36.9,211.4,98.6,36.7,Delhi,07
151,40.4,102.8,41.7,215.5,151.6,49.3,Delhi,06
157,1145.0,67.3,35.8,210.0,157.29,51.7,Delhi,05
151,31.2,117.3,39.3,201.7,151.37,58.6,Delhi,04
256,710.5,207.0,2.9,281.0,135.5,26.0,Delhi,03
246,36.8,120.9,11.5,174.7,127.47,29.1,Delhi,02
208,564.5,128.5,1.7,141.0,99.0,16.0,Delhi,01
195,1472.1,95.6,20.7,118.8,89.25,26.8,Delhi,00
179,665.0,247.0,1.6,130.0,77.0,30.0,Delhi,23
196,34.3,96.5,20.1,120.9,89.98,30.6,Delhi,22
187,690.5,128.5,8.1,126.5,83.25,21.0,Delhi,21
221,28.0,104.4,17.8,145.5,109.17,29.1,Delhi,20
155,1532.0,248.0,1.7,203.5,59.5,20.0,Delhi,19
243,1789.1,120.6,9.5,167.5,125.75,25.0,Delhi,18
229,448.0,180.3,12.2,156.0,115.0,21.5,Delhi,17
229,5958.7,123.4,10.0,152.6,114.76,33.2,Delhi,16
194,25.5,227.5,17.1,114.7,88.33,13.0,Delhi,15
176,2955.7,116.8,21.1,99.5,74.87,22.6,Delhi,14
137,288.5,75.3,17.1,73.2,49.0,32.0,Delhi,13
146,830.1,61.7,58.4,69.7,52.36,20.5,Delhi,12
139,195.7,87.1,20.2,72.0,50.0,31.3,Delhi,11
153,7318.0,58.6,59.8,77.1,57.84,21.2,Delhi,10
116,232.0,200.0,5.0,57.0,41.5,24.0,Delhi,09
165,7175.3,61.9,57.7,89.3,66.98,23.8,Delhi,08
154,594.5,243.0,38.2,68.3,58.67,13.5,Delhi,07
184,1038.5,62.2,52.8,107.5,80.73,29.7,Delhi,06
159,524.0,190.0,3.2,85.0,62.0,22.0,Delhi,05
193,15.3,73.6,30.2,117.1,87.8,39.3,Delhi,04
190,381.7,48.7,22.3,114.0,85.67,40.5,Delhi,03
178,1219.7,72.8,13.4,102.0,76.67,33.5,Delhi,02
273,716.0,65.0,6.3,192.0,148.0,38.0,Delhi,01
167,1145.0,67.2,14.2,91.0,68.41,24.7,Delhi,00
243,541.3,109.7,13.9,158.7,125.33,43.5,Delhi,23
200,40.6,73.0,18.0,124.5,93.38,27.4,Delhi,22
212,752.3,161.3,4.0,139.5,102.25,39.0,Delhi,21
219,21.2,91.3,13.9,144.1,107.33,29.9,Delhi,20
201,1008.0,145.0,5.2,158.5,94.0,9.0,Delhi,19
226,1642.8,96.6,11.1,150.3,112.83,29.1,Delhi,18
210,418.0,141.7,12.0,129.5,100.75,26.0,Delhi,17
219,47.8,106.2,12.8,143.1,107.5,33.5,Delhi,16
236,1290.0,153.0,34.2,120.0,120.0,20.0,Delhi,15
187,14.9,93.4,22.1,111.1,83.29,31.8,Delhi,14
163,540.0,140.5,49.4,94.0,65.0,25.0,Delhi,13
176,1291.2,74.1,44.3,100.3,75.16,31.1,Delhi,12
112,73.3,2.3,121.7,58.9,39.67,28.3,Hyderabad,11
165,252.0,39.0,12.5,114.0,67.0,49.0,Hyderabad,10
181,68.3,1.0,135.0,98.8,79.0,31.0,Hyderabad,09
162,572.5,28.4,40.6,89.1,64.4,27.8,Hyderabad,08
205,840.6,25.9,68.9,121.3,97.0,30.4,Hyderabad,07
177,1226.8,38.3,35.9,108.9,75.86,30.1,Hyderabad,06
256,886.7,29.9,48.9,168.8,135.0,36.1,Hyderabad,05
188,1145.0,58.3,30.4,110.3,84.31,44.8,Hyderabad,04
235,206.6,13.0,75.0,148.8,119.0,48.0,Hyderabad,03
191,1585.4,52.2,12.8,112.3,85.93,22.0,Hyderabad,02
213,1125.8,38.2,33.2,128.8,103.0,29.4,Hyderabad,01
175,1585.4,50.8,12.4,102.5,74.23,20.1,Hyderabad,00
195,1154.4,46.2,19.2,111.3,89.0,32.7,Hyderabad,23
182,1240.4,47.2,12.2,105.1,79.15,30.0,Hyderabad,22
213,292.4,37.0,33.0,128.8,103.0,58.0,Hyderabad,21
189,981.4,51.4,17.0,114.1,84.8,23.4,Hyderabad,20
221,1271.8,44.3,22.7,136.3,109.0,35.9,Hyderabad,19
182,1761.5,48.0,17.5,109.0,79.54,24.9,Hyderabad,18
195,1089.0,258.0,2.9,184.0,89.0,44.0,Hyderabad,17
181,97.3,73.2,17.8,112.0,78.36,27.9,Hyderabad,16
195,857.0,226.0,3.0,184.0,89.0,75.0,Hyderabad,15
157,66.6,59.9,22.3,94.1,60.93,33.4,Hyderabad,14
148,1512.0,39.0,1.7,94.0,53.0,34.0,Hyderabad,13
147,968.8,40.6,30.9,77.7,52.69,24.0,Hyderabad,12
152,1240.0,40.0,3.9,96.0,57.0,34.0,Hyderabad,11
157,978.0,127.0,12.0,80.0,61.0,58.0,Hyderabad,10
161,90.5,44.8,30.1,93.2,63.62,23.1,Hyderabad,09
159,82.6,40.9,32.4,89.1,62.0,24.4,Hyderabad,08
163,968.0,39.0,13.0,88.0,65.0,39.0,Hyderabad,07
147,858.8,34.4,24.3,77.0,52.75,31.4,Hyderabad,06
163,5267.0,106.8,28.4,110.6,65.4,20.0,Hyderabad,05
152,12.3,55.4,26.5,91.3,56.58,30.1,Hyderabad,04
